// jarde: presentation of `AnonymousSuperArgs$1` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
class AnonymousSuperArgs$1 extends Base {
    final java.lang.String val$captured;
methods.1.outcome.report.diagnostics.4.severity = "info"
methods.1.outcome.report.diagnostics.5.code = "jre_field_accesses"
methods.1.outcome.report.diagnostics.5.message = "2 field instruction(s) read under field@1: 2 presented, 0 refused"
methods.1.outcome.report.diagnostics.5.provenance = null
methods.1.outcome.report.diagnostics.5.severity = "info"
methods.1.outcome.report.diagnostics.6.code = "jre_declaration"
methods.1.outcome.report.diagnostics.6.message = "the artifact's envelope states the member's declaration under declaration@1: an instance method"
methods.1.outcome.report.diagnostics.6.provenance = null
methods.1.outcome.report.diagnostics.6.severity = "info"
methods.1.outcome.report.enum_switches = []
methods.1.outcome.report.evidence.categories.0.kind = "source_map"
methods.1.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.1.kind = "region_details"
methods.1.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.2.kind = "rule_details"
methods.1.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.3.kind = "name_details"
methods.1.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.4.kind = "read_details"
methods.1.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.1.outcome.report.evidence.requested.driver_bci_range = null
methods.1.outcome.report.evidence.requested.expected_artifact = null
methods.1.outcome.report.evidence.requested.kinds = []
methods.1.outcome.report.execution.status = "complete"
methods.1.outcome.report.execution.usage.analysis_steps = 245
methods.1.outcome.report.execution.usage.archive_entries = 13
methods.1.outcome.report.execution.usage.attribute_bytes = 387
methods.1.outcome.report.execution.usage.class_bytes = 1364
methods.1.outcome.report.execution.usage.class_headers = 1
methods.1.outcome.report.execution.usage.code_bytes = 67
methods.1.outcome.report.execution.usage.dependency_depth = 0
methods.1.outcome.report.execution.usage.elapsed_millis = 2
methods.1.outcome.report.execution.usage.entry_bytes = 682
methods.1.outcome.report.execution.usage.input_bytes = 2149
methods.1.outcome.report.execution.usage.ir_edges = 34
methods.1.outcome.report.execution.usage.ir_items = 901
methods.1.outcome.report.execution.usage.method_bodies = 2
methods.1.outcome.report.execution.usage.nested_depth = 0
methods.1.outcome.report.execution.usage.normalization_clones = 0
methods.1.outcome.report.execution.usage.output_bytes = 728
methods.1.outcome.report.execution.usage.read_bytes = 396
methods.1.outcome.report.execution.usage.result_items = 20
methods.1.outcome.report.fallbacks = []
methods.1.outcome.report.fields = []
methods.1.outcome.report.init = null
methods.1.outcome.report.lambdas = []
methods.1.outcome.report.method = "render()Ljava/lang/String;"
methods.1.outcome.report.news = []
methods.1.outcome.report.outcome = "produced"
methods.1.outcome.report.profile.java_release = 8
methods.1.outcome.report.profile.layout.kind = "generic"
methods.1.outcome.report.profile.multi_release.kind = "disabled"
methods.1.outcome.report.quality = "structured"
methods.1.outcome.report.regions = []
methods.1.outcome.report.representation = "java"
methods.1.outcome.report.rules = []
methods.1.outcome.report.semantic_validation = "unproven"
methods.1.outcome.report.source_map.segments = []
methods.1.outcome.report.syntax_status = "unchecked"
methods.1.outcome.report.text = "// @method render()Ljava/lang/String;\n// @declaration an instance method of `AnonymousSuperArgs$1`, member flags 0x0000\n// recovered from bytecode; presentation is not claimed to compile\n{\n    AnonymousSuperArgs.event((java.lang.String) new java.lang.StringBuilder().append(\"body:\").append(this.val$captured).toString());\n    return new java.lang.StringBuilder().append((java.lang.String) super.render()).append(\":\").append(this.val$captured).toString();\n}\n"
methods.1.outcome.report.verification = "not_performed"
methods.1.parameter_annotations.attributes = []
methods.1.parameter_annotations.refusals = []
methods.1.parameter_annotations.uses_by_position = []
methods.1.text = "    java.lang.String render() {\n        // @method render()Ljava/lang/String;\n        // @declaration an instance method of `AnonymousSuperArgs$1`, member flags 0x0000\n        // recovered from bytecode; presentation is not claimed to compile\n        AnonymousSuperArgs.event((java.lang.String) new java.lang.StringBuilder().append(\"body:\").append(this.val$captured).toString());\n        return new java.lang.StringBuilder().append((java.lang.String) super.render()).append(\":\").append(this.val$captured).toString();\n    }\n"
methods.1.type_annotations.attributes = []
methods.1.type_annotations.field_uses = []
methods.1.type_annotations.parameter_uses = []
methods.1.type_annotations.refusals = []
methods.1.type_annotations.return_uses = []
outcome = "performed"
stages = ["raw_facts","raw_cfg","legacy_normalization","canonical_cfg","frame","ssa"]
usage.analysis_steps = 245
usage.archive_entries = 13
usage.attribute_bytes = 387
usage.class_bytes = 1364
usage.class_headers = 1
usage.code_bytes = 67
usage.dependency_depth = 0
usage.elapsed_millis = 2
usage.entry_bytes = 682
usage.input_bytes = 2149
usage.ir_edges = 34
usage.ir_items = 901
usage.method_bodies = 2
usage.nested_depth = 0
usage.normalization_clones = 0
usage.output_bytes = 728
usage.read_bytes = 396
usage.result_items = 21
view.scope.kind = "snapshot_all"
view.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
exit=0
